user	User
chat	Chat
chatfullinfo	ChatFullInfo
message	Message
messageid	MessageId
inaccessiblemessage	InaccessibleMessage
maybeinaccessiblemessage	MaybeInaccessibleMessage
messageentity	MessageEntity
textquote	TextQuote
externalreplyinfo	ExternalReplyInfo
replyparameters	ReplyParameters
messageorigin	MessageOrigin
messageoriginuser	MessageOriginUser
messageoriginhiddenuser	MessageOriginHiddenUser
messageoriginchat	MessageOriginChat
messageoriginchannel	MessageOriginChannel
photosize	PhotoSize
animation	Animation
audio	Audio
document	Document
story	Story
video	Video
videonote	VideoNote
voice	Voice
paidmediainfo	PaidMediaInfo
paidmedia	PaidMedia
paidmediapreview	PaidMediaPreview
paidmediaphoto	PaidMediaPhoto
paidmediavideo	PaidMediaVideo
contact	Contact
dice	Dice
polloption	PollOption
inputpolloption	InputPollOption
pollanswer	PollAnswer
poll	Poll
checklisttask	ChecklistTask
checklist	Checklist
inputchecklisttask	InputChecklistTask
inputchecklist	InputChecklist
checklisttasksdone	ChecklistTasksDone
checklisttasksadded	ChecklistTasksAdded
location	Location
venue	Venue
webappdata	WebAppData
proximityalerttriggered	ProximityAlertTriggered
messageautodeletetimerchanged	MessageAutoDeleteTimerChanged
chatboostadded	ChatBoostAdded
backgroundfill	BackgroundFill
backgroundfillsolid	BackgroundFillSolid
backgroundfillgradient	BackgroundFillGradient
backgroundfillfreeformgradient	BackgroundFillFreeformGradient
backgroundtype	BackgroundType
backgroundtypefill	BackgroundTypeFill
backgroundtypewallpaper	BackgroundTypeWallpaper
backgroundtypepattern	BackgroundTypePattern
backgroundtypechattheme	BackgroundTypeChatTheme
chatbackground	ChatBackground
forumtopiccreated	ForumTopicCreated
forumtopicclosed	ForumTopicClosed
forumtopicedited	ForumTopicEdited
forumtopicreopened	ForumTopicReopened
generalforumtopichidden	GeneralForumTopicHidden
generalforumtopicunhidden	GeneralForumTopicUnhidden
shareduser	SharedUser
usersshared	UsersShared
chatshared	ChatShared
writeaccessallowed	WriteAccessAllowed
videochatscheduled	VideoChatScheduled
videochatstarted	VideoChatStarted
videochatended	VideoChatEnded
videochatparticipantsinvited	VideoChatParticipantsInvited
paidmessagepricechanged	PaidMessagePriceChanged
directmessagepricechanged	DirectMessagePriceChanged
suggestedpostapproved	SuggestedPostApproved
suggestedpostapprovalfailed	SuggestedPostApprovalFailed
suggestedpostdeclined	SuggestedPostDeclined
suggestedpostpaid	SuggestedPostPaid
suggestedpostrefunded	SuggestedPostRefunded
giveawaycreated	GiveawayCreated
giveaway	Giveaway
giveawaywinners	GiveawayWinners
giveawaycompleted	GiveawayCompleted
linkpreviewoptions	LinkPreviewOptions
suggestedpostprice	SuggestedPostPrice
suggestedpostinfo	SuggestedPostInfo
suggestedpostparameters	SuggestedPostParameters
directmessagestopic	DirectMessagesTopic
userprofilephotos	UserProfilePhotos
file	File
webappinfo	WebAppInfo
replykeyboardmarkup	ReplyKeyboardMarkup
keyboardbutton	KeyboardButton
keyboardbuttonrequestusers	KeyboardButtonRequestUsers
keyboardbuttonrequestchat	KeyboardButtonRequestChat
keyboardbuttonpolltype	KeyboardButtonPollType
replykeyboardremove	ReplyKeyboardRemove
inlinekeyboardmarkup	InlineKeyboardMarkup
inlinekeyboardbutton	InlineKeyboardButton
loginurl	LoginUrl
switchinlinequerychosenchat	SwitchInlineQueryChosenChat
copytextbutton	CopyTextButton
callbackquery	CallbackQuery
forcereply	ForceReply
chatphoto	ChatPhoto
chatinvitelink	ChatInviteLink
chatadministratorrights	ChatAdministratorRights
chatmemberupdated	ChatMemberUpdated
chatmember	ChatMember
chatmemberowner	ChatMemberOwner
chatmemberadministrator	ChatMemberAdministrator
chatmembermember	ChatMemberMember
chatmemberrestricted	ChatMemberRestricted
chatmemberleft	ChatMemberLeft
chatmemberbanned	ChatMemberBanned
chatjoinrequest	ChatJoinRequest
chatpermissions	ChatPermissions
birthdate	Birthdate
businessintro	BusinessIntro
businesslocation	BusinessLocation
businessopeninghoursinterval	BusinessOpeningHoursInterval
businessopeninghours	BusinessOpeningHours
storyareaposition	StoryAreaPosition
locationaddress	LocationAddress
storyareatype	StoryAreaType
storyareatypelocation	StoryAreaTypeLocation
storyareatypesuggestedreaction	StoryAreaTypeSuggestedReaction
storyareatypelink	StoryAreaTypeLink
storyareatypeweather	StoryAreaTypeWeather
storyareatypeuniquegift	StoryAreaTypeUniqueGift
storyarea	StoryArea
chatlocation	ChatLocation
reactiontype	ReactionType
reactiontypeemoji	ReactionTypeEmoji
reactiontypecustomemoji	ReactionTypeCustomEmoji
reactiontypepaid	ReactionTypePaid
reactioncount	ReactionCount
messagereactionupdated	MessageReactionUpdated
messagereactioncountupdated	MessageReactionCountUpdated
forumtopic	ForumTopic
gift	Gift
gifts	Gifts
uniquegiftmodel	UniqueGiftModel
uniquegiftsymbol	UniqueGiftSymbol
uniquegiftbackdropcolors	UniqueGiftBackdropColors
uniquegiftbackdrop	UniqueGiftBackdrop
uniquegift	UniqueGift
giftinfo	GiftInfo
uniquegiftinfo	UniqueGiftInfo
ownedgift	OwnedGift
ownedgiftregular	OwnedGiftRegular
ownedgiftunique	OwnedGiftUnique
ownedgifts	OwnedGifts
acceptedgifttypes	AcceptedGiftTypes
staramount	StarAmount
botcommand	BotCommand
botcommandscope	BotCommandScope
determining-list-of-commands	Determining list of commands
botcommandscopedefault	BotCommandScopeDefault
botcommandscopeallprivatechats	BotCommandScopeAllPrivateChats
botcommandscopeallgroupchats	BotCommandScopeAllGroupChats
botcommandscopeallchatadministrators	BotCommandScopeAllChatAdministrators
botcommandscopechat	BotCommandScopeChat
botcommandscopechatadministrators	BotCommandScopeChatAdministrators
botcommandscopechatmember	BotCommandScopeChatMember
botname	BotName
botdescription	BotDescription
botshortdescription	BotShortDescription
menubutton	MenuButton
menubuttoncommands	MenuButtonCommands
menubuttonwebapp	MenuButtonWebApp
menubuttondefault	MenuButtonDefault
chatboostsource	ChatBoostSource
chatboostsourcepremium	ChatBoostSourcePremium
chatboostsourcegiftcode	ChatBoostSourceGiftCode
chatboostsourcegiveaway	ChatBoostSourceGiveaway
chatboost	ChatBoost
chatboostupdated	ChatBoostUpdated
chatboostremoved	ChatBoostRemoved
userchatboosts	UserChatBoosts
businessbotrights	BusinessBotRights
businessconnection	BusinessConnection
businessmessagesdeleted	BusinessMessagesDeleted
responseparameters	ResponseParameters
inputmedia	InputMedia
inputmediaphoto	InputMediaPhoto
inputmediavideo	InputMediaVideo
inputmediaanimation	InputMediaAnimation
inputmediaaudio	InputMediaAudio
inputmediadocument	InputMediaDocument
inputfile	InputFile
inputpaidmedia	InputPaidMedia
inputpaidmediaphoto	InputPaidMediaPhoto
inputpaidmediavideo	InputPaidMediaVideo
inputprofilephoto	InputProfilePhoto
inputprofilephotostatic	InputProfilePhotoStatic
inputprofilephotoanimated	InputProfilePhotoAnimated
inputstorycontent	InputStoryContent
inputstorycontentphoto	InputStoryContentPhoto
inputstorycontentvideo	InputStoryContentVideo
sending-files	Sending files
accent-colors	Accent colors
profile-accent-colors	Profile accent colors
inline-mode-objects	Inline mode objects
